Date,Salle P205
2023-11-25 00:00:00,1.148018309
2023-11-26 00:00:00,0.513080507
2023-11-27 00:00:00,3.780004489
2023-11-28 00:00:00,3.575057142
2023-11-29 00:00:00,4.598715595
2023-11-30 00:00:00,3.213801594
2023-12-01 00:00:00,17.04910165
2023-12-02 00:00:00,4.347464847
2023-12-03 00:00:00,2.460383262
2023-12-04 00:00:00,20.55630647
2023-12-05 00:00:00,20.52401569
2023-12-06 00:00:00,17.73681372
2023-12-07 00:00:00,18.25937968
2023-12-08 00:00:00,17.70460536
2023-12-09 00:00:00,5.564015372
2023-12-10 00:00:00,2.261843641
2023-12-11 00:00:00,17.44384117
2023-12-12 00:00:00,17.31010305
2023-12-13 00:00:00,17.38313671
2023-12-14 00:00:00,16.72880193
2023-12-15 00:00:00,22.21939964
2023-12-16 00:00:00,5.715018327
2023-12-17 00:00:00,2.846948305
2023-12-18 00:00:00,18.35696503
2023-12-19 00:00:00,18.1977553
2023-12-20 00:00:00,17.95771797
2023-12-21 00:00:00,18.60252453
2023-12-22 00:00:00,19.41567766
2023-12-23 00:00:00,1.130000617
2023-12-24 00:00:00,0.503867312
2023-12-25 00:00:00,5.224145717
2023-12-26 00:00:00,5.654886704
2023-12-27 00:00:00,5.498944155
2023-12-28 00:00:00,3.606266713
2023-12-29 00:00:00,4.727177104
2023-12-30 00:00:00,1.317524494
2023-12-31 00:00:00,0.6411197
2024-01-01 00:00:00,4.767003979
2024-01-02 00:00:00,4.714699628
2024-01-03 00:00:00,4.728292537
2024-01-04 00:00:00,3.741029052
2024-01-05 00:00:00,5.675180981
2024-01-06 00:00:00,1.264744614
2024-01-07 00:00:00,0.603786036
2024-01-08 00:00:00,29.04396722
2024-01-09 00:00:00,28.84852934
2024-01-10 00:00:00,26.30700325
2024-01-11 00:00:00,22.7701763
2024-01-12 00:00:00,23.40424891
2024-01-13 00:00:00,7.261755269
2024-01-14 00:00:00,3.251378789
2024-01-15 00:00:00,23.71537455
2024-01-16 00:00:00,27.80158577
2024-01-17 00:00:00,23.52995332
2024-01-18 00:00:00,19.29229704
2024-01-19 00:00:00,24.69627435
2024-01-20 00:00:00,6.102093525
2024-01-21 00:00:00,2.852065099
2024-01-22 00:00:00,23.23932721
2024-01-23 00:00:00,25.33036693
2024-01-24 00:00:00,22.94723867
2024-01-25 00:00:00,24.96297148
2024-01-26 00:00:00,29.12585246
2024-01-27 00:00:00,1.385841889
2024-01-28 00:00:00,0.68396993
2024-01-29 00:00:00,6.659075479
2024-01-30 00:00:00,5.891242048
2024-01-31 00:00:00,5.786075537
2024-02-01 00:00:00,4.239340868
2024-02-02 00:00:00,6.300504414
2024-02-03 00:00:00,1.357874369
2024-02-04 00:00:00,0.647428274
2024-02-05 00:00:00,32.98847014
2024-02-06 00:00:00,28.33996738
2024-02-07 00:00:00,29.05911959
2024-02-08 00:00:00,24.19325718
2024-02-09 00:00:00,27.1376237
2024-02-10 00:00:00,7.236390899
2024-02-11 00:00:00,3.152558621
2024-02-12 00:00:00,32.22497725
2024-02-13 00:00:00,27.04815929
2024-02-14 00:00:00,31.96415393
2024-02-15 00:00:00,26.76775305
2024-02-16 00:00:00,32.22050838
2024-02-17 00:00:00,8.225421676
2024-02-18 00:00:00,3.675626743
2024-02-19 00:00:00,24.97550679
2024-02-20 00:00:00,30.03810174
2024-02-21 00:00:00,27.01115687
2024-02-22 00:00:00,23.95907263
2024-02-23 00:00:00,25.8163664
2024-02-24 00:00:00,8.187752071
2024-02-25 00:00:00,4.311110911
2024-02-26 00:00:00,37.45347094
2024-02-27 00:00:00,30.62689065
2024-02-28 00:00:00,32.8152984
2024-02-29 00:00:00,28.73876736
2024-03-01 00:00:00,29.93324868
2024-03-02 00:00:00,7.669894613
2024-03-03 00:00:00,4.500270058
2024-03-04 00:00:00,37.89237318
2024-03-05 00:00:00,30.18348852
2024-03-06 00:00:00,38.24969696
2024-03-07 00:00:00,25.59445366
2024-03-08 00:00:00,35.11866019
2024-03-09 00:00:00,1.709234295
2024-03-10 00:00:00,0.795772338
2024-03-11 00:00:00,6.83570847
2024-03-12 00:00:00,6.58611982
2024-03-13 00:00:00,6.396091954
2024-03-14 00:00:00,5.531293753
2024-03-15 00:00:00,6.601890378
2024-03-16 00:00:00,1.785806953
2024-03-17 00:00:00,0.863097227
2024-03-18 00:00:00,37.0186379
2024-03-19 00:00:00,34.10480653
2024-03-20 00:00:00,35.87847324
2024-03-21 00:00:00,26.88347191
2024-03-22 00:00:00,33.05769231
2024-03-23 00:00:00,7.728107464
2024-03-24 00:00:00,4.602347082
2024-03-25 00:00:00,22.65736393
2024-03-26 00:00:00,19.75178682
2024-03-27 00:00:00,19.58988135
2024-03-28 00:00:00,14.8849504
2024-03-29 00:00:00,18.38282774
2024-03-30 00:00:00,5.065638288
2024-03-31 00:00:00,2.311976799
2024-04-01 00:00:00,21.51415893
2024-04-02 00:00:00,22.13972629
2024-04-03 00:00:00,18.16714358
2024-04-04 00:00:00,14.60353925
2024-04-05 00:00:00,22.62313133
2024-04-06 00:00:00,5.744544216
2024-04-07 00:00:00,2.988416674
2024-04-08 00:00:00,20.49798423
2024-04-09 00:00:00,22.40173561
2024-04-10 00:00:00,21.34442522
2024-04-11 00:00:00,18.88939911
2024-04-12 00:00:00,18.66979694
2024-04-13 00:00:00,5.922388486
2024-04-14 00:00:00,2.483840065
2024-04-15 00:00:00,19.85371093
2024-04-16 00:00:00,18.58234041
2024-04-17 00:00:00,20.87754076
2024-04-18 00:00:00,14.80760681
2024-04-19 00:00:00,20.75459604
2024-04-20 00:00:00,4.540889066
2024-04-21 00:00:00,2.339494471
2024-04-22 00:00:00,20.18979804
2024-04-23 00:00:00,20.71729119
2024-04-24 00:00:00,18.00901489
2024-04-25 00:00:00,20.24101896
2024-04-26 00:00:00,24.13508402
2024-04-27 00:00:00,5.243783367
2024-04-28 00:00:00,2.403859313
2024-04-29 00:00:00,23.41919277
2024-04-30 00:00:00,22.70494585
2024-05-01 00:00:00,24.1323376
2024-05-02 00:00:00,17.70035093
2024-05-03 00:00:00,22.35942217
2024-05-04 00:00:00,6.208216537
2024-05-05 00:00:00,3.092552386
2024-05-06 00:00:00,25.24648096
2024-05-07 00:00:00,19.84648174
2024-05-08 00:00:00,24.30270857
2024-05-09 00:00:00,15.89137732
2024-05-10 00:00:00,20.15428148
2024-05-11 00:00:00,5.322110225
2024-05-12 00:00:00,3.158807709
2024-05-13 00:00:00,22.8696509
2024-05-14 00:00:00,20.82713555
2024-05-15 00:00:00,20.14790394
2024-05-16 00:00:00,17.4927644
2024-05-17 00:00:00,21.57438514
2024-05-18 00:00:00,5.531611249
2024-05-19 00:00:00,2.856889131
2024-05-20 00:00:00,21.578826
2024-05-21 00:00:00,22.88355356
2024-05-22 00:00:00,20.19089617
2024-05-23 00:00:00,15.96786977
2024-05-24 00:00:00,21.13133891
2024-05-25 00:00:00,4.908177118
2024-05-26 00:00:00,2.493684688
2024-05-27 00:00:00,23.16230255
2024-05-28 00:00:00,22.3743739
2024-05-29 00:00:00,21.02003353
